battery_id,file_name,image_id
45,RGB_cell_cylindrical_0045_153.png,603
45,RGB_cell_cylindrical_0045_298.png,748
45,RGB_cell_cylindrical_0045_296.png,746
45,RGB_cell_cylindrical_0045_154.png,604
45,RGB_cell_cylindrical_0045_287.png,737
45,RGB_cell_cylindrical_0045_284.png,734
45,RGB_cell_cylindrical_0045_290.png,740
45,RGB_cell_cylindrical_0045_156.png,606
46,RGB_cell_cylindrical_0046_028.png,780
46,RGB_cell_cylindrical_0046_033.png,785
46,RGB_cell_cylindrical_0046_031.png,783
46,RGB_cell_cylindrical_0046_027.png,779
46,RGB_cell_cylindrical_0046_032.png,784
60,RGB_cell_cylindrical_0060_267.png,6908
60,RGB_cell_cylindrical_0060_264.png,6905
60,RGB_cell_cylindrical_0060_272.png,6913
60,RGB_cell_cylindrical_0060_119.png,6760
60,RGB_cell_cylindrical_0060_135.png,6776
60,RGB_cell_cylindrical_0060_253.png,6894
60,RGB_cell_cylindrical_0060_126.png,6767
60,RGB_cell_cylindrical_0060_254.png,6895
82,RGB_cell_cylindrical_0082_051.png,3219
82,RGB_cell_cylindrical_0082_049.png,3217
94,RGB_cell_cylindrical_0094_183.png,11958
94,RGB_cell_cylindrical_0094_191.png,11966
94,RGB_cell_cylindrical_0094_186.png,11961
94,RGB_cell_cylindrical_0094_177.png,11952
94,RGB_cell_cylindrical_0094_188.png,11963
247,RGB_cell_cylindrical_0247_084.png,83
247,RGB_cell_cylindrical_0247_092.png,91
247,RGB_cell_cylindrical_0247_022.png,21
247,RGB_cell_cylindrical_0247_093.png,92
247,RGB_cell_cylindrical_0247_029.png,28
247,RGB_cell_cylindrical_0247_082.png,81
247,RGB_cell_cylindrical_0247_042.png,41
247,RGB_cell_cylindrical_0247_038.png,37
466,RGB_cell_cylindrical_0466_010.png,15804
477,RGB_cell_cylindrical_0477_203.png,18681
477,RGB_cell_cylindrical_0477_191.png,18669
477,RGB_cell_cylindrical_0477_209.png,18687
477,RGB_cell_cylindrical_0477_057.png,18535
477,RGB_cell_cylindrical_0477_074.png,18552
477,RGB_cell_cylindrical_0477_086.png,18564
477,RGB_cell_cylindrical_0477_064.png,18542
477,RGB_cell_cylindrical_0477_095.png,18573
511,RGB_cell_cylindrical_0511_115.png,25753
